,most_similar_top50,weighted_similarity,count,album_release_date,track_duration_ms,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,track_time_signature,text_1,text_2,text_3,text_4,text_5,text_6,text_7,text_8,text_9,text_10,track_name
4,13,39.35329967925371,24,0.384577656245098,-1.3907598379557546,-0.4297491675718281,2.101255221658811,1.3703198757907178,0.8640431324895349,0.7828813612588127,-0.30485253305510684,-0.9638559491955471,-0.15946399753490528,-0.6371533052454185,0.8051189160136684,0.8970375574048282,0.3162277660168383,6.913326623729375,1.4274351027605185,-0.21704547055126697,0.35582325662653813,0.6995388063388076,0.5257864336221512,-1.3275316328123976,-0.6142247077717269,-0.16816320940330284,2.0148813173470614e-15,i like the way you kiss me
19,47,26.208206447213563,17,-2.167709624247498,0.9347977668404562,0.4281279824065145,0.4193829812399332,-0.19874868427498954,0.9078863848345256,0.7828813612588127,-0.34313856546391136,-0.7447220928929837,-0.24033429688179805,1.6258284390373807,1.2978376994005854,0.6394637007308923,0.3162277660168383,4.041765546916856,-3.4179044243382117,-0.03874509796656186,-0.8963439118634192,0.6821047900487391,-0.6853580926853187,0.024082804815403248,-0.17657112278884066,0.6374895550187129,2.0074003223569115e-16,Locked out of Heaven
6,16,7.431030894689841,5,0.37776329700106437,0.8110853833743723,-0.11902201088675882,0.06673235018436241,-0.19874868427498954,-0.9572413603314583,0.7828813612588127,-0.3527100735661125,-0.6877295997844564,-0.24010236696668996,-0.7231146259204719,-1.050788501410386,-0.3080365231139594,0.3162277660168383,5.71084451981825,-1.0478935555425333,-0.06266855625713938,-1.5022985108038842,-1.5238284734446008,1.5413340768935193,0.004068055855773656,0.6137309310436164,-0.0075729136013707905,2.0122792321330962e-16,we can't be friends (wait for your love)
12,29,6.53038708563937,5,-2.0853178261150918,1.11176348669006,-0.34193497111735194,1.1585929578756504,1.1088084491131,1.514086455522918,0.7828813612588127,-0.5704618828911888,-0.7424423931686427,-0.10529615551953371,-0.4532360610104207,-0.6278715456699486,-0.031682291159211055,0.3162277660168383,-0.8612323058897973,-0.16715246733259304,-0.027098734864544533,-0.027718670589037726,-0.0070804056326719345,0.041112195434683196,-0.02911981313669858,-0.015170652706293091,-0.005189021520392425,-1.7255077575106803e-16,Sweater Weather
13,36,4.127331897917314,3,0.4031622723651897,0.5391942492223154,0.2592545276863682,0.7788153552004196,-1.506305817663079,-0.9822946473857391,0.7828813612588127,-0.17324429664984084,-0.4073265336905017,-0.24033429688179805,0.036543556789301664,-1.358737741027209,0.1682714893843477,0.3162277660168383,3.7266629555692363,-3.411200941965903,-1.643171486204896,3.1305304665018863,-0.7030292452492743,-0.08092769728696549,0.39867576618153205,0.1060535804539954,0.010473657808081873,-2.1846673775582914e-16,I Can Do It With a Broken Heart
8,22,4.066598757350497,7,-0.6499659744400077,-0.47264470775653816,-0.7472312624457024,0.4465099528595925,0.8472970224354821,0.21802623058987528,0.7828813612588127,2.382348366637868,-0.43468293038259476,-0.24017713384721823,-0.4132540513941169,0.05372277134861967,1.5145349503744752,0.3162277660168383,-0.8612323058897973,-0.16715246733259304,-0.027098734864544533,-0.027718670589037726,-0.0070804056326719345,0.041112195434683196,-0.02911981313669858,-0.015170652706293091,-0.005189021520392425,-1.7255077575106803e-16,Cruel Summer
9,25,3.3363320297002677,4,-0.029859283232947363,-0.7570118995923001,-0.9633892844874897,0.6431804971021228,0.06276274240262836,0.38310949707254444,-1.2773327473170102,-0.04163606024457499,0.5911819455708979,-0.23262873062327336,1.6458194438455327,0.45610977778126893,1.647007274935904,0.3162277660168383,-0.8612323058897973,-0.16715246733259304,-0.027098734864544533,-0.027718670589037726,-0.0070804056326719345,0.041112195434683196,-0.02911981313669858,-0.015170652706293091,-0.005189021520392425,-1.7255077575106803e-16,As It Was
7,20,3.0397322302678784,3,0.4248443245052967,-1.4362923353628831,1.4818983398602268,0.8669780129643124,1.3703198757907178,0.42650536929156607,0.7828813612588127,3.5070005686465033,0.6686917361984949,-0.24033429688179805,-0.27331701773705336,1.3758515067701806,0.5088424884283251,0.3162277660168383,-0.8612323058897973,-0.16715246733259304,-0.027098734864544533,-0.027718670589037726,-0.0070804056326719345,0.041112195434683196,-0.02911981313669858,-0.015170652706293091,-0.005189021520392425,-1.7255077575106803e-16,BAND4BAND (feat. Lil Baby)
3,9,2.7152303155514046,2,0.416790990853257,-0.47829472568297016,-0.16630657820839978,1.4841166173115619,0.32427416908024626,0.5969571972858666,0.7828813612588127,-0.7427490287308096,-0.9336180120518868,-0.24033429688179805,0.9861162851765187,0.7394230782287461,0.10068906364264345,0.3162277660168383,-0.8612323058897973,-0.16715246733259304,-0.027098734864544533,-0.027718670589037726,-0.0070804056326719345,0.041112195434683196,-0.02911981313669858,-0.015170652706293091,-0.005189021520392425,-1.7255077575106803e-16,I Had Some Help (Feat. Morgan Wallen)
17,44,2.375648120056568,2,-4.975845119993357,1.7860074811416067,-1.578088659668822,0.16845849375808497,1.3703198757907178,-0.46199156088345084,0.7828813612588127,-0.7020701192964547,-0.9572357011960605,-0.23941115478547972,0.8761657587316832,-1.0918484000259623,1.6282268996550917,0.3162277660168383,-0.8612323058897973,-0.16715246733259304,-0.027098734864544533,-0.027718670589037726,-0.0070804056326719345,0.041112195434683196,-0.02911981313669858,-0.015170652706293091,-0.005189021520392425,-1.7255077575106803e-16,Yellow
