,most_similar_top50,weighted_similarity,count,album_release_date,track_duration_ms,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,track_time_signature,track_name
28,48,22.081753489399215,14,0.2389981633043795,-0.13328571248296947,-0.6323973132360037,1.6672236757442624,-0.7217715376302254,1.5288499996799048,-1.2773327473170102,0.06125765185408739,-0.8240556433000537,-0.24033429688179805,-0.04342046244330615,-1.436751548396804,0.7755709366369945,0.3162277660168383,FE!N (feat. Playboi Carti)
6,9,18.011400045192037,11,0.416790990853257,-0.47829472568297016,-0.16630657820839978,1.4841166173115619,0.32427416908024626,0.5969571972858666,0.7828813612588127,-0.7427490287308096,-0.9336180120518868,-0.24033429688179805,0.9861162851765187,0.7394230782287461,0.10068906364264345,0.3162277660168383,I Had Some Help (Feat. Morgan Wallen)
27,47,8.352102489173697,6,-2.167709624247498,0.9347977668404562,0.4281279824065145,0.4193829812399332,-0.19874868427498954,0.9078863848345256,0.7828813612588127,-0.34313856546391136,-0.7447220928929837,-0.24033429688179805,1.6258284390373807,1.2978376994005854,0.6394637007308923,0.3162277660168383,Locked out of Heaven
15,25,6.6486095430677405,7,-0.029859283232947363,-0.7570118995923001,-0.9633892844874897,0.6431804971021228,0.06276274240262836,0.38310949707254444,-1.2773327473170102,-0.04163606024457499,0.5911819455708979,-0.23262873062327336,1.6458194438455327,0.45610977778126893,1.647007274935904,0.3162277660168383,As It Was
8,13,6.459990175445343,4,0.384577656245098,-1.3907598379557546,-0.4297491675718281,2.101255221658811,1.3703198757907178,0.8640431324895349,0.7828813612588127,-0.30485253305510684,-0.9638559491955471,-0.15946399753490528,-0.6371533052454185,0.8051189160136684,0.8970375574048282,0.3162277660168383,i like the way you kiss me
14,23,6.228199777818427,4,0.21731611116427252,1.221286911110127,-2.6926534608217865,0.026041892754873393,0.5857855957578642,-0.011927154158341616,0.7828813612588127,-0.3168169181828581,-0.7889482675452009,-0.24031667325995926,0.04653905919337764,-1.4819174368739383,-1.3518618975926544,0.3162277660168383,"One Of The Girls (with JENNIE, Lily Rose Depp)"
3,5,5.802334672856554,3,0.3864361178571072,1.3935996750203163,0.5294520552386023,-0.10959296534342333,1.1088084491131,0.30839701603567254,0.7828813612588127,-0.38860322894936683,-0.8336303821422864,-0.234162214601455,-1.06496080813987,1.5729390201249476,-0.26778324563035466,0.3162277660168383,Too Sweet
13,22,5.7269629166875875,8,-0.6499659744400077,-0.47264470775653816,-0.7472312624457024,0.4465099528595925,0.8472970224354821,0.21802623058987528,0.7828813612588127,2.382348366637868,-0.43468293038259476,-0.24017713384721823,-0.4132540513941169,0.05372277134861967,1.5145349503744752,0.3162277660168383,Cruel Summer
19,29,5.609711440762442,4,-2.0853178261150918,1.11176348669006,-0.34193497111735194,1.1585929578756504,1.1088084491131,1.514086455522918,0.7828813612588127,-0.5704618828911888,-0.7424423931686427,-0.10529615551953371,-0.4532360610104207,-0.6278715456699486,-0.031682291159211055,0.3162277660168383,Sweater Weather
11,17,4.3037961141748475,1,0.39510893871314995,0.5499062741597589,0.25249958949756235,-0.36729919573018716,1.3703198757907178,0.10483905871964401,-1.2773327473170102,-0.522604342380183,-0.7392508135545651,-0.24033429688179805,-0.5821780420230007,0.9611465307528589,-0.27875529283742395,0.3162277660168383,"Good Luck, Babe!"
12,20,3.025523664506429,3,0.4248443245052967,-1.4362923353628831,1.4818983398602268,0.8669780129643124,1.3703198757907178,0.42650536929156607,0.7828813612588127,3.5070005686465033,0.6686917361984949,-0.24033429688179805,-0.27331701773705336,1.3758515067701806,0.5088424884283251,0.3162277660168383,BAND4BAND (feat. Lil Baby)
